1.5044,1.2177
1.5065,1.288
1.5054,1.3634
1.501,1.4443
1.4935,1.5265
1.4867,1.5985
1.4801,1.665
1.4727,1.7278
1.462,1.7937
1.4487,1.8637
1.4378,1.9423
1.4264,2.0271
1.4144,2.1152
1.3999,2.1967
1.3795,2.2701
1.3541,2.3366
1.3198,2.4003
1.2759,2.4621
1.2222,2.5199
1.1635,2.573
1.1,2.6143
1.0366,2.6453
0.96915,2.6723
0.90092,2.698
0.83227,2.7253
0.76117,2.7545
0.68836,2.7851
0.61332,2.8168
0.54042,2.8435
0.47037,2.8585
0.40095,2.8667
0.32727,2.8658
0.246,2.854
0.16082,2.8276
0.077798,2.7933
0.0024764,2.754
-0.064193,2.7138
-0.1273,2.6754
-0.19214,2.6394
-0.25905,2.6058
-0.33454,2.5735
-0.4164,2.5413
-0.49997,2.5088
-0.57542,2.4767
-0.64232,2.4423
-0.70358,2.4026
-0.76714,2.3539
-0.82832,2.2946
-0.88336,2.2299
-0.93351,2.1655
-0.97931,2.1024
-1.0189,2.0408
-1.0612,1.9783
-1.1081,1.9134
-1.1622,1.844
-1.2195,1.7723
-1.2731,1.7028
-1.3205,1.6372
-1.358,1.5742
-1.3904,1.508
-1.417,1.4332
-1.4396,1.3504
-1.4553,1.264
-1.468,1.1862
-1.4786,1.113
-1.4872,1.0422
-1.4965,0.96669
-1.5049,0.88483
-1.5163,0.79442
-1.5276,0.69859
-1.5369,0.60196
-1.5396,0.51792
-1.537,0.43856
-1.5331,0.36207
-1.5251,0.28324
-1.5137,0.20096
-1.4986,0.12353
-1.4835,0.05068
-1.4678,-0.015481
-1.4531,-0.0777
-1.4436,-0.14193
-1.4362,-0.21302
-1.434,-0.29188
-1.436,-0.37994
-1.4387,-0.47192
-1.4434,-0.55506
-1.4456,-0.63064
-1.4465,-0.70181
-1.4457,-0.7725
-1.4388,-0.85051
-1.4264,-0.9345
-1.4143,-1.0148
-1.4048,-1.0839
-1.3986,-1.1462
-1.3944,-1.2084
-1.3901,-1.2745
-1.3835,-1.3522
-1.3789,-1.4352
-1.3767,-1.524
-1.3734,-1.614
-1.3682,-1.6966
-1.3604,-1.7557
-1.3491,-1.8198
-1.3272,-1.9093
-1.3013,-1.9832
-1.2666,-2.0586
-1.225,-2.1289
-1.1758,-2.1908
-1.1247,-2.2447
-1.0684,-2.2953
-1.0091,-2.3438
-0.94646,-2.3925
-0.88107,-2.4455
-0.81432,-2.5018
-0.74446,-2.5599
-0.67902,-2.6118
-0.61348,-2.6514
-0.54785,-2.6828
-0.47497,-2.7064
-0.38926,-2.7241
-0.29753,-2.734
-0.21102,-2.7396
-0.1306,-2.7372
-0.057451,-2.7323
0.015239,-2.7267
0.093096,-2.7206
0.17412,-2.7173
0.25927,-2.7176
0.34966,-2.7196
0.4354,-2.722
0.5128,-2.7226
0.58325,-2.7184
0.65104,-2.7116
0.72282,-2.6988
0.79887,-2.6794
0.85937,-2.6606
0.92878,-2.6359
0.99487,-2.609
1.0546,-2.5767
1.1181,-2.5388
1.1843,-2.4954
1.2608,-2.444
1.3372,-2.3933
1.4103,-2.3427
1.4798,-2.2926
1.539,-2.2415
1.5853,-2.1898
1.6245,-2.1293
1.6539,-2.0553
1.6736,-1.9698
1.6867,-1.8844
1.6893,-1.8006
1.6828,-1.7164
1.6716,-1.6336
1.6637,-1.5482
1.6613,-1.4612
1.6645,-1.3723
1.672,-1.281
1.685,-1.1923
1.6957,-1.1123
1.7043,-1.0406
1.7093,-0.97204
1.708,-0.89959
1.6977,-0.81854
1.6814,-0.73533
1.6687,-0.65858
1.6546,-0.58616
1.6405,-0.52157
1.6269,-0.4551
1.6135,-0.38375
1.6059,-0.30465
1.6032,-0.21749
1.6014,-0.12207
1.6005,-0.032303
1.5973,0.049945
1.5937,0.12669
1.5888,0.20596
1.58,0.29109
1.5652,0.37728
1.5543,0.45878
1.5456,0.53611
1.5381,0.60489
1.5322,0.67689
1.5272,0.75403
1.5261,0.83831
1.5311,0.93349
1.5354,1.0349
1.5382,1.1255
1.5371,1.2056
1.5352,1.2783
1.5304,1.3518
1.52,1.4319
1.5039,1.5161
1.4861,1.5961
1.4717,1.6678
1.4587,1.7329
1.4477,1.8006
1.4363,1.8716
1.4254,1.9482
1.4154,2.0299
1.4053,2.1176
1.3951,2.2056
1.3835,2.2829
1.3658,2.3505
1.3438,2.4131
1.3103,2.4757
1.2618,2.5368
1.2001,2.5957
1.1338,2.6455
1.0664,2.6849
1.0,2.7142
0.9316,2.7385
0.86221,2.7598
0.79244,2.7797
0.72259,2.8011
0.65189,2.8222
0.58013,2.8432
0.51165,2.859
0.44554,2.8652
0.3795,2.8648
0.31027,2.8548
0.23542,2.8304
0.15596,2.7903
0.079212,2.7405
0.010431,2.6873
-0.050614,2.6366
-0.10775,2.5866
-0.16809,2.5348
-0.23068,2.4844
-0.29967,2.4346
-0.3748,2.3826
-0.45496,2.3271
-0.52852,2.2752
-0.58964,2.2237
-0.64149,2.173
-0.69022,2.1155
-0.73765,2.0497
-0.77736,1.9842
-0.81155,1.9236
-0.84844,1.8631
-0.882,1.8031
-0.91874,1.7388
-0.95798,1.671
-1.0053,1.6031
-1.0579,1.5325
-1.111,1.4579
-1.1581,1.3927
-1.1963,1.3349
-1.2271,1.2827
-1.2544,1.2287
-1.278,1.1687
-1.2987,1.0983
-1.315,1.0225
-1.3313,0.95099
-1.3453,0.87938
-1.3533,0.80601
-1.3601,0.7273
-1.368,0.64408
-1.3807,0.55645
-1.3951,0.46525
-1.4042,0.37167
-1.4119,0.28685
-1.4124,0.20993
-1.4083,0.13977
-1.398,0.066797
-1.3828,-0.011342
-1.3626,-0.085796
-1.3447,-0.15528
-1.3282,-0.22061
-1.3126,-0.28371
-1.2967,-0.35172
-1.283,-0.42669
-1.2732,-0.51096
-1.2672,-0.60569
-1.2624,-0.70683
-1.2622,-0.7936
-1.2615,-0.87309
-1.2587,-0.9447
-1.2536,-1.0143
-1.2446,-1.0908
-1.2309,-1.169
-1.2181,-1.2431
-1.2073,-1.3104
-1.1999,-1.3711
-1.1936,-1.4309
-1.1845,-1.4961
-1.1698,-1.5693
-1.1554,-1.6482
-1.1431,-1.7312
-1.1291,-1.8186
-1.1165,-1.891
-1.1016,-1.9563
-1.0845,-2.0122
-1.0596,-2.0726
-1.0262,-2.1343
-0.97928,-2.1961
-0.92415,-2.2539
-0.86714,-2.3033
-0.81022,-2.345
-0.75206,-2.3809
-0.69135,-2.4187
-0.62865,-2.4573
-0.56794,-2.5013
-0.5076,-2.5515
-0.44382,-2.6048
-0.38066,-2.6513
-0.31711,-2.6865
-0.25249,-2.7129
-0.18214,-2.7327
-0.10353,-2.7446
-0.019097,-2.7472
0.063662,-2.7405
0.14354,-2.7258
0.21748,-2.7033
0.29081,-2.6827
0.36532,-2.6649
0.4446,-2.6516
0.5271,-2.6423
0.61291,-2.6354
0.69905,-2.6293
0.77745,-2.6234
0.84643,-2.6143
0.91583,-2.6002
0.97469,-2.5539
1.062,-2.5388
1.13,-2.4931
1.191,-2.4458
1.2438,-2.3971
1.292,-2.3466
1.3392,-2.2915
1.39,-2.2309
1.4416,-2.1695
1.496,-2.1066
1.5525,-2.0416
1.6031,-1.9783
1.6474,-1.9192
1.6801,-1.859
1.7027,-1.7989
1.7136,-1.7349
1.7138,-1.6633
1.7015,-1.5875
1.682,-1.5148
1.6643,-1.4493
1.6465,-1.3878
1.6284,-1.3248
1.614,-1.2595
1.6023,-1.1897
1.5951,-1.1134
1.5896,-1.0297
1.5827,-0.94304
1.5756,-0.866
1.5628,-0.79413
1.5467,-0.72548
1.5249,-0.6529
1.4966,-0.57846
1.4665,-0.50529
1.4413,-0.43455
1.4202,-0.36844
1.4024,-0.30781
1.3868,-0.24703
1.3741,-0.18094
1.3657,-0.10666
1.3631,-0.021381
1.3633,0.071654
1.3656,0.1559
1.3637,0.23045
1.36,0.29814
1.3522,0.36583
1.3373,0.44043
1.3185,0.51853
1.3002,0.59696
1.2862,0.66842
1.2744,0.73488
1.2627,0.79774
1.2537,0.86767
1.2481,0.94459
1.2445,1.0294
1.2431,1.1198
1.2401,1.2113
1.2374,1.2914
1.2312,1.3613
1.223,1.4299
1.213,1.4999
1.1978,1.577
1.1748,1.6538
1.1499,1.728
1.1245,1.7906
1.1008,1.8479
1.0762,1.9064
1.0508,1.9716
1.0251,2.0428
0.99751,2.1211
0.96809,2.2021
0.9368,2.2857
0.90457,2.3556
0.86899,2.4153
0.82848,2.4666
0.7804,2.5129
0.72214,2.5564
0.6542,2.593
0.57755,2.6252
0.49926,2.6472
0.42245,2.6629
0.34241,2.6746
0.25947,2.6859
0.17481,2.6972
0.087891,2.7102
8.4748E-4,2.7213
-0.082043,2.7261
-0.15756,2.7243
-0.22597,2.7143
-0.29246,2.6952
-0.35963,2.6633
-0.42331,2.6218
-0.48447,2.5755
-0.542,2.5248
-0.59222,2.4717
-0.63866,2.4147
-0.68483,2.3562
-0.73489,2.2982
-0.79237,2.2406
-0.85476,2.1812
-0.92008,2.119
-0.97567,2.06
-1.0238,2.0016
-1.0644,1.9438
-1.1036,1.8764
-1.1386,1.7976
-1.1704,1.7125
-1.1969,1.6326
-1.2166,1.5548
-1.2283,1.4813
-1.2395,1.4092
-1.2531,1.3363
-1.2708,1.2587
-1.293,1.1754
-1.3199,1.0878
-1.3469,1.0033
-1.3684,0.93055
-1.3846,0.86521
-1.3975,0.80325
-1.4053,0.73738
-1.4081,0.66415
-1.4064,0.58548
-1.4027,0.50877
-1.3993,0.44082
-1.4009,0.37558
-1.401,0.30856
-1.401,0.23513
-1.4019,0.15276
-1.4068,0.059974
-1.4133,-0.038404
-1.42,-0.12746
-1.4186,-0.20599
-1.4143,-0.2778
-1.4062,-0.34733
-1.3928,-0.42023
-1.3745,-0.49977
-1.3527,-0.57904
-1.3334,-0.65074
-1.3142,-0.71492
-1.2972,-0.7771
-1.2838,-0.84207
-1.2758,-0.91443
-1.2745,-0.99178
-1.2767,-1.0781
-1.2769,-1.1707
-1.2765,-1.2562
-1.2711,-1.3366
-1.2617,-1.4111
-1.2489,-1.4858
-1.2313,-1.5638
-1.2131,-1.6382
-1.1967,-1.709
-1.1806,-1.7706
-1.161,-1.8278
-1.1381,-1.8884
-1.1116,-1.9549
-1.0844,-2.0287
-1.0548,-2.1095
-1.0225,-2.1942
-0.98936,-2.2702
-0.94984,-2.3387
-0.90353,-2.3944
-0.84905,-2.4436
-0.7846,-2.4878
-0.70937,-2.5265
-0.63081,-2.5579
-0.55439,-2.5832
-0.48399,-2.6015
-0.41489,-2.6174
-0.34182,-2.6346
-0.26675,-2.6512
-0.18774,-2.6707
-0.10349,-2.6907
-0.014732,-2.7107
0.065993,-2.7243
0.14146,-2.731
0.21284,-2.7323
0.2892,-2.7295
0.36946,-2.7221
0.44758,-2.7087
0.52303,-2.6946
0.59151,-2.6804
0.6517,-2.6673
0.71525,-2.6556
0.7857,-2.6451
0.86684,-2.6341
0.94185,-2.6266
1.0356,-2.6109
1.1211,-2.5987
1.1997,-2.5811
1.2653,-2.5291
1.327,-2.493
1.392,-2.4645
1.4483,-2.3969
1.4961,-2.323
1.5338,-2.245
1.5593,-2.1696
1.5782,-2.0932
1.5926,-2.0129
1.6048,-1.9314
1.6195,-1.8496
1.6349,-1.7661
1.6512,-1.6798
1.6635,-1.6012
1.6703,-1.5254
1.6744,-1.4572
1.6752,-1.385
1.6723,-1.3061
1.6642,-1.2219
1.6548,-1.1409
1.6461,-1.0666
1.6395,-0.99889
1.6355,-0.93249
1.6341,-0.86204
1.6367,-0.78554
1.643,-0.70121
1.6499,-0.6082
1.6573,-0.50966
1.6626,-0.42302
1.6641,-0.34388
1.6616,-0.27118
1.6546,-0.19648
1.6415,-0.11588
1.6223,-0.037881
1.6058,0.040674
1.5953,0.11295
1.5897,0.18158
1.5847,0.24983
1.5819,0.32169
1.5819,0.40005
1.5884,0.48522
1.5973,0.57554
1.6037,0.66345
1.6083,0.74405
1.6099,0.81695
1.6091,0.8904
1.6038,0.97005
1.5935,1.0517
1.5816,1.1314
1.5724,1.203
1.5645,1.2677
1.5562,1.3316
1.5489,1.3994
1.5418,1.4761
1.5349,1.5593
1.5308,1.647
1.5257,1.7336
1.5189,1.8123
1.5077,1.8854
1.4921,1.9567
1.4695,2.0295
1.4381,2.1056
1.3997,2.1789
1.3615,2.2461
1.3285,2.3068
1.298,2.362
1.2628,2.4195
1.2201,2.4797
1.1719,2.5428
1.1205,2.6089
1.0632,2.6799
1.0043,2.744
0.94063,2.7931
0.87445,2.8249
0.80443,2.8451
0.72812,2.8571
0.64679,2.8588
0.56386,2.8527
0.48485,2.8443
0.41456,2.8288
0.34588,2.8119
0.27568,2.7957
0.2045,2.7801
0.12816,2.7632
0.045996,2.7463
-0.03565,2.7266
-0.11138,2.703
-0.18028,2.6727
-0.24681,2.6336
-0.31513,2.584
-0.38122,2.5233
-0.44425,2.4606
-0.5052,2.3982
-0.56075,2.3392
-0.61188,2.2847
-0.66474,2.227
-0.72175,2.1692
-0.78639,2.11
-0.8588,2.0483
-0.93079,1.9848
-0.99105,1.9294
-1.0449,1.8739
-1.0924,1.8182
-1.1357,1.7564
-1.1781,1.6827
-1.2127,1.6045
-1.2432,1.5267
-1.2696,1.4525
-1.2922,1.3846
-1.3138,1.3155
-1.3342,1.238
-1.355,1.1558
-1.3777,1.0686
-1.402,0.97656
-1.4265,0.89034
-1.4487,0.81074
-1.4658,0.73778
-1.4781,0.66743
-1.4838,0.59394
-1.4802,0.51503
-1.4652,0.43859
-1.4519,0.36719
-1.4423,0.30109
-1.4354,0.23652
-1.4319,0.16678
-1.4314,0.091106
-1.4342,0.0077061
-1.438,-0.08509
-1.4437,-0.18039
-1.4499,-0.26691
-1.4517,-0.34733
-1.4529,-0.42021
-1.4514,-0.49337
-1.4438,-0.57351
-1.4283,-0.65871
-1.4117,-0.74328
-1.3959,-0.81987
-1.3819,-0.88849
-1.3708,-0.95425
-1.3633,-1.0277
-1.3592,-1.11
-1.3615,-1.2013
-1.3643,-1.3
-1.3665,-1.3957
-1.3656,-1.4827
-1.3611,-1.5598
-1.3545,-1.6331
-1.3423,-1.7118
-1.3212,-1.7907
-1.2945,-1.8697
-1.2634,-1.9406
-1.2312,-2.005
-1.193,-2.0674
-1.1478,-2.1291
-1.0994,-2.1937
-1.0548,-2.2595
-1.0088,-2.3308
-0.9573,-2.4055
-0.90928,-2.4704
-0.85615,-2.5281
-0.80158,-2.5752
-0.73885,-2.6151
-0.66334,-2.646
-0.58069,-2.6651
-0.4973,-2.6791
-0.41309,-2.6886
-0.33743,-2.6912
-0.26369,-2.6975
-0.18594,-2.7052
-0.1029,-2.7115
-0.01446,-2.7159
0.080056,-2.7208
0.17142,-2.7207
0.25067,-2.7167
0.32547,-2.7091
0.39717,-2.6978
0.46954,-2.6802
0.54557,-2.6568
0.62089,-2.6276
0.68675,-2.6006
0.74963,-2.5748
0.80824,-2.5501
0.87029,-2.5247
0.93597,-2.4986
1.0107,-2.4732
1.0909,-2.4482
1.1801,-2.4203
1.255,-2.3962
1.3212,-2.3656
1.3801,-2.3311
1.4369,-2.2877
1.4871,-2.2314
1.5301,-2.1597
1.5629,-2.08
1.5871,-2.0004
1.5977,-1.9202
1.598,-1.8446
1.6001,-1.7717
1.6066,-1.6987
1.6168,-1.624
1.6301,-1.5444
1.6445,-1.4564
1.6624,-1.3734
1.6763,-1.2934
1.6858,-1.2221
1.6902,-1.1528
1.6889,-1.0805
1.6818,-1.0044
1.6682,-0.92977
1.6524,-0.85998
1.6368,-0.79164
1.6199,-0.72727
1.6058,-0.65937
1.5946,-0.58538
1.59,-0.50214
1.5913,-0.41215
1.5949,-0.31707
1.6001,-0.22832
1.6014,-0.1455
1.5977,-0.069955
1.5894,0.0085617
1.5752,0.093406
1.5555,0.17591
1.5358,0.25671
1.5166,0.32908
1.5012,0.39499
1.4913,0.46156
1.4848,0.53675
1.485,0.61408
1.4888,0.70174
1.4988,0.79575
1.5079,0.88633
1.5103,0.96626
1.5083,1.0394
1.5041,1.1101
1.496,1.1857
1.4847,1.2632
1.4694,1.3413
1.4553,1.4138
1.4407,1.4786
1.4243,1.5417
1.4062,1.6075
1.3894,1.6772
1.3769,1.7501
1.3656,1.8313
1.3559,1.917
1.3444,2.0049
1.329,2.0861
1.3072,2.1581
1.281,2.2267
1.2463,2.2951
1.2,2.3625
1.1447,2.4254
1.0855,2.4809
1.0263,2.5317
0.96768,2.5756
0.90529,2.6172
0.84141,2.6582
0.77582,2.7021
0.70822,2.7481
0.63604,2.7953
0.56684,2.8354
0.49657,2.8663
0.42899,2.8886
0.35952,2.9048
0.28347,2.91
0.20279,2.903
0.11985,2.8867
0.041476,2.8646
-0.032088,2.8368
-0.10115,2.806
-0.17267,2.7744
-0.24596,2.7406
-0.3229,2.7061
-0.4041,2.6726
-0.48732,2.6392
-0.56241,2.6042
-0.63147,2.5659
-0.69464,2.5251
-0.75619,2.4761
-0.81761,2.4186
-0.8745,2.3559
-0.92756,2.2942
-0.97698,2.2325
-1.0218,2.1715
-1.0687,2.1062
-1.119,2.0354
-1.1724,1.9637
-1.2317,1.8913
-1.2928,1.8207
-1.3449,1.7586
-1.3896,1.6999
-1.4262,1.6431
-1.4569,1.5828
-1.4832,1.5117
-1.5016,1.4328
-1.516,1.3538
-1.5237,1.2751
-1.5261,1.1994
-1.5246,1.1239
-1.5198,1.046
-1.5163,0.96537
-1.5177,0.8818
-1.5237,0.79483
-1.5293,0.70654
-1.5311,0.62651
-1.5282,0.55222
-1.5261,0.47919
-1.5172,0.40574
-1.5065,0.32377
-1.4927,0.24056
-1.4798,0.16024
-1.469,0.089971
-1.4591,0.025296
-1.4488,-0.040693
-1.4381,-0.11236
-1.4308,-0.19543
-1.4261,-0.28707
-1.4248,-0.38791
-1.4278,-0.48286
-1.4274,-0.57248
-1.4207,-0.65738
-1.4106,-0.74006
-1.3923,-0.82678
-1.368,-0.91237
-1.3434,-0.99334
-1.3245,-1.0676
-1.3115,-1.1325
-1.2997,-1.1975
-1.2887,-1.2681
-1.2792,-1.3445
-1.2704,-1.4315
-1.2653,-1.5235
-1.2653,-1.6151
-1.2652,-1.6957
-1.2587,-1.7667
-1.2468,-1.8318
-1.2267,-1.8993
-1.1965,-1.9724
-1.1559,-2.0458
-1.1109,-2.1155
-1.067,-2.1801
-1.0234,-2.2367
-0.97602,-2.293
-0.92379,-2.3522
-0.86716,-2.4137
-0.80639,-2.4785
-0.74187,-2.5448
-0.67659,-2.6035
-0.60954,-2.6533
-0.54183,-2.6918
-0.47281,-2.7228
-0.39489,-2.7492
-0.30703,-2.7702
-0.21565,-2.7852
-0.13006,-2.7969
-0.051728,-2.8041
0.021383,-2.8078
0.10116,-2.8109
0.18584,-2.812
0.2778,-2.8131
0.37609,-2.8145
0.477,-2.8149
0.56881,-2.8136
0.65287,-2.8036
0.71466,-2.7916
0.78864,-2.7646
0.86764,-2.725
0.95726,-2.669
1.0162,-2.6183
1.0795,-2.5563
1.1236,-2.4684
1.1842,-2.4216
1.2311,-2.349
1.2796,-2.2741
1.3298,-2.1983
1.3848,-2.1183
1.4299,-2.0414
1.4693,-1.968
1.4965,-1.8952
1.5147,-1.8207
1.5242,-1.7405
1.5258,-1.6556
1.5229,-1.5701
1.5157,-1.4872
1.5111,-1.4072
1.5074,-1.3296
1.5062,-1.2484
1.5073,-1.1604
1.5132,-1.0686
1.5236,-0.97098
1.5325,-0.87273
1.5368,-0.7831
1.5306,-0.70055
1.5186,-0.62229
1.5026,-0.54528
1.4841,-0.46316
1.4644,-0.38203
1.4476,-0.30553
1.4361,-0.2344
1.4284,-0.16718
1.423,-0.097687
1.4188,-0.022973
1.4173,0.059176
1.4192,0.14932
1.4193,0.24054
1.4214,0.32216
1.4206,0.39964
1.419,0.47065
1.4134,0.54136
1.4032,0.61736
1.3885,0.69565
1.3699,0.77558
1.3552,0.84834
1.3481,0.91765
1.3443,0.98257
1.3417,1.0528
1.3405,1.1316
1.3425,1.2213
1.3451,1.3146
1.35,1.4062
1.3504,1.4903
1.3485,1.5676
1.3434,1.638
1.3306,1.7091
1.3093,1.7821
1.2779,1.8555
1.2421,1.9222
1.2041,1.9807
1.1637,2.0331
1.1153,2.087
1.06,2.1442
0.99942,2.2025
